info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/khoingo/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/khoingo/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/khoingo/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/khoingo/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/khoingo/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/khoingo/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/khoingo/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/khoingo/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/khoingo/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/khoingo/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/khoingo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/khoingo/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/khoingo/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 26% building 135/143 modules 8 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/143 modules 6 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/144 modules 7 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 137/145 modules 8 active /Users/khoingo/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/khoingo/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 137/147 modules 10 active /Users/khoingo/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active /Users/khoingo/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/khoingo/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/khoingo/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /Users/khoingo/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /Users/khoingo/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active /Users/khoingo/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/khoingo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/khoingo/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/khoingo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /Users/khoingo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active /Users/khoingo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /Users/khoingo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/khoingo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/khoingo/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/khoingo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/khoingo/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/khoingo/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/khoingo/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/khoingo/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-built-in.js
